1.0 2 9
1.0 3 6
1.0 4 6
1.0 5 6
1.0 6 6
1.0 7 6
1.0 8 9
1.0 9 10
1.0 10 7
1.0 11 6
1.0 12 7
1.0 13 5
1.0 14 1
1.5 2 8
1.5 3 7
1.5 4 6
1.5 5 6
1.5 6 6
1.5 7 6
1.5 8 6
1.5 9 6
1.5 10 6
1.5 11 6
1.5 12 6
1.5 13 6
1.5 14 6
2.0 2 10
2.0 3 7
2.0 4 5
2.0 5 4
2.0 6 4
2.0 7 5
2.0 8 5
2.0 9 5
2.0 10 5
2.0 11 5
2.0 12 5
2.0 13 5
2.0 14 5
2.5 2 3
2.5 3 3
2.5 4 3
2.5 5 4
2.5 6 5
2.5 7 4
2.5 8 4
2.5 9 5
2.5 10 5
2.5 11 5
2.5 12 5
2.5 13 5
2.5 14 5
3.0 2 2
3.0 3 2
3.0 4 2
3.0 5 2
3.0 6 2
3.0 7 3
3.0 8 3
3.0 9 3
3.0 10 3
3.0 11 3
3.0 12 3
3.0 13 3
3.0 14 3
3.5 2 2
3.5 3 2
3.5 4 2
3.5 5 2
3.5 6 2
3.5 7 3
3.5 8 3
3.5 9 3
3.5 10 3
3.5 11 3
3.5 12 3
3.5 13 3
3.5 14 3
4.0 2 2
4.0 3 2
4.0 4 2
4.0 5 2
4.0 6 2
4.0 7 2
4.0 8 2
4.0 9 2
4.0 10 3
4.0 11 3
4.0 12 3
4.0 13 3
4.0 14 3
4.5 2 2
4.5 3 2
4.5 4 2
4.5 5 2
4.5 6 2
4.5 7 2
4.5 8 2
4.5 9 2
4.5 10 2
4.5 11 2
4.5 12 3
4.5 13 3
4.5 14 3
5.0 2 2
5.0 3 2
5.0 4 2
5.0 5 2
5.0 6 2
5.0 7 2
5.0 8 2
5.0 9 2
5.0 10 2
5.0 11 2
5.0 12 2
5.0 13 2
5.0 14 2
5.5 2 2
5.5 3 2
5.5 4 2
5.5 5 2
5.5 6 2
5.5 7 2
5.5 8 2
5.5 9 2
5.5 10 2
5.5 11 2
5.5 12 2
5.5 13 2
5.5 14 2
6.0 2 1
6.0 3 1
6.0 4 1
6.0 5 1
6.0 6 1
6.0 7 1
6.0 8 1
6.0 9 1
6.0 10 1
6.0 11 1
6.0 12 1
6.0 13 1
6.0 14 1
6.5 2 1
6.5 3 1
6.5 4 1
6.5 5 1
6.5 6 1
6.5 7 1
6.5 8 1
6.5 9 1
6.5 10 1
6.5 11 1
6.5 12 1
6.5 13 1
6.5 14 1
7.0 2 1
7.0 3 1
7.0 4 1
7.0 5 1
7.0 6 1
7.0 7 1
7.0 8 1
7.0 9 1
7.0 10 1
7.0 11 1
7.0 12 1
7.0 13 1
7.0 14 1
7.5 2 1
7.5 3 1
7.5 4 1
7.5 5 1
7.5 6 1
7.5 7 1
7.5 8 1
7.5 9 1
7.5 10 1
7.5 11 1
7.5 12 1
7.5 13 1
7.5 14 1
8.0 2 1
8.0 3 1
8.0 4 1
8.0 5 1
8.0 6 1
8.0 7 1
8.0 8 1
8.0 9 1
8.0 10 1
8.0 11 1
8.0 12 1
8.0 13 1
8.0 14 1
